2016,YR2016,Denmark,Western Europe,DNK,1,7.526,7.46,7.592,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,2.73939,DNK,10.4,46.74284836,84.59517,100,63.31299973,0.532290705,6.181000233
2016,YR2016,Switzerland,Western Europe,CHE,2,7.509,7.428,7.59,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,CHE,11.5,54.22796868,76.42092,100,68.56800079,0.428440253,4.918000221
2016,YR2016,Iceland,Western Europe,ISL,3,7.501,7.333,7.669,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,2.83137,ISL,9.1,41.3936899,79.00524,100,77.7480011,0.120041678,2.977999926
2016,YR2016,Norway,Western Europe,NOR,4,7.498,7.421,7.575,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,2.66465,NOR,7.5,33.48038893,82.35614,100,64.37400055,0.864681185,4.678999901
2016,YR2016,Finland,Western Europe,FIN,5,7.413,7.351,7.475,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,2.82596,FIN,10.7,36.08804789,80.09777,100,58.47600174,0.900111435,8.81799984
2016,YR2016,Canada,North America,CAN,6,7.404,7.335,7.473,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,2.70485,CAN,8.9,33.86111211,79.54094,100,65.48799896,0.339402145,6.999000072
2016,YR2016,Netherlands,Western Europe,NLD,7,7.339,7.284,7.394,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,2.70749,NLD,8.7,69.32349997,75.57281,100,63.71300125,0.456368428,6.006000042
2016,YR2016,New Zealand,Australia and New Zealand,NZL,8,7.334,7.264,7.404,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,2.47553,NZL,10.7,25.66940841,87.16633,100,69.30899811,0.345034872,5.099999905
2016,YR2016,Australia,Australia and New Zealand,AUS,9,7.313,7.241,7.385,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,2.5465,AUS,10.6,21.52658435,80.22369,100,64.99099731,0.453609163,5.710000038
2016,YR2016,Sweden,Western Europe,SWE,10,7.291,7.227,7.355,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,SWE,9.2,39.62916682,82.15071,100,64.0510025,0.581831507,6.989999771
2016,YR2016,Israel,Middle East and Northern Africa,ISR,11,7.267,7.199,7.335,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,3.31029,ISR,3.8,28.11313343,74.20098,100,64.22599792,4.66399635,4.797999859
2016,YR2016,Austria,Western Europe,AUT,12,7.119,7.045,7.193,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,2.69343,AUT,11.6,48.61759054,78.85646,100,60.50500107,0.493713637,6.013999939
2016,YR2016,United States,North America,USA,13,7.104,7.02,7.188,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2.72782,USA,9.8,14.64364909,83.58991,100,62.15800095,0.829541761,4.868999958
2016,YR2016,Costa Rica,Latin America and Caribbean,CRI,14,7.087,6.999,7.175,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,3.35168,CRI,4.8,31.83202273,67.67937,99.5,59.36500168,0.431153573,8.597999573
2016,YR2016,Puerto Rico,Latin America and Caribbean,PRI,15,7.039,6.794,7.284,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,3.0076,PRI,..,41.51626417,69.28139,100,40.60499954,..,11.80000019
2016,YR2016,Germany,Western Europe,DEU,16,6.994,6.93,7.058,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,2.50931,DEU,13.4,38.65996618,79.5543,100,60.31499863,0.415978827,4.122000217
2016,YR2016,Brazil,Latin America and Caribbean,BRA,17,6.952,6.875,7.029,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,3.50733,BRA,7.8,12.06701899,55.22357,99.7,63.78699875,0.711645171,11.60000038
2016,YR2016,Belgium,Western Europe,BEL,18,6.929,6.861,6.997,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,2.61355,BEL,12.1,78.2088975,72.4092,100,53.23199844,0.675256543,7.829999924
2016,YR2016,Ireland,Western Europe,IRL,19,6.907,6.836,6.978,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,2.15988,IRL,13,105.2260707,80.10484,100,62.39500046,0.391972574,8.373999596
2016,YR2016,Luxembourg,Western Europe,LUX,20,6.871,6.804,6.938,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,2.11055,LUX,13,177.6268087,69.1733,100,58.17399979,0.528919558,6.290999889
2016,YR2016,Mexico,Latin America and Caribbean,MEX,21,6.778,6.68,6.876,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,3.55906,MEX,6.5,39.03730539,72.37307,99.5,60.67100143,0.617784373,3.858999968
2016,YR2016,Singapore,Southeastern Asia,SGP,22,6.739,6.674,6.804,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,1.99375,SGP,2,138.8558674,85.44138,100,71.08899689,4.221615357,4.079999924
2016,YR2016,United Kingdom,Western Europe,GBR,23,6.725,6.647,6.803,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,2.14999,GBR,11.5,30.05904848,83.34108,100,62.51300049,0.44451053,4.813000202
2016,YR2016,Chile,Latin America and Caribbean,CHL,24,6.705,6.615,6.795,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,2.95505,CHL,9.3,27.53941361,71.58185,100,62.02299881,1.354258309,6.737999916
2016,YR2016,Panama,Latin America and Caribbean,PAN,25,6.701,6.601,6.801,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,3.00559,PAN,7.9,45.43540842,64.72195,96.77424622,65.3789978,1.153918613,3.315000057
2016,YR2016,Argentina,Latin America and Caribbean,ARG,26,6.65,6.56,6.74,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,3.12985,ARG,9.8,13.56679268,57.2443,99.9591217,60.31100082,0.53537561,7.977000237
2016,YR2016,Czech Republic,Central and Eastern Europe,CZE,27,6.596,6.515,6.677,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,CZE,14.4,71.83905587,76.38834,100,60.14300156,0.430541021,3.950999975
2016,YR2016,United Arab Emirates,Middle East and Northern Africa,ARE,28,6.573,6.494,6.652,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,2.21507,ARE,3.8,75.74463412,77.43435,100,82.51100159,0.952708603,1.636000037
2016,YR2016,Uruguay,Latin America and Caribbean,URY,29,6.545,6.456,6.634,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139,URY,10.8,19.88268279,60.68692,99.7,64.6780014,1.453562256,7.84100008
2016,YR2016,Malta,Western Europe,MLT,30,6.488,6.409,6.567,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,MLT,8.1,138.2352883,64.77862,100,55.16699982,0.988330279,4.686999798
2016,YR2016,Colombia,Latin America and Caribbean,COL,31,6.481,6.384,6.578,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,3.17471,COL,5.8,21.48551371,69.1652,98.4,69.50099945,1.89192146,8.692000389
2016,YR2016,France,Western Europe,FRA,32,6.478,6.397,6.559,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,FRA,12.6,30.8526052,76.25038,100,55.35699844,1.013669873,10.05700016
2016,YR2016,Thailand,Southeastern Asia,THA,33,6.474,6.396,6.552,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,THA,8.3,53.49606427,72.79843,100,68.06600189,1.175699473,0.688000023
2016,YR2016,Saudi Arabia,Middle East and Northern Africa,SAU,34,6.379,6.287,6.471,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,SAU,0.2,30.71783263,59.44422,99.9,56.31999969,1.848194656,5.650000095
2016,YR2016,Qatar,Middle East and Northern Africa,QAT,36,6.375,6.178,6.572,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.58224,QAT,2,41.83376938,65.41549,100,87.30000305,1.072606479,0.150000006
2016,YR2016,Spain,Western Europe,ESP,37,6.361,6.288,6.434,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663,ESP,10,29.89253394,77.63075,100,58.31200027,0.856796181,19.63500023
2016,YR2016,Algeria,Middle East and Northern Africa,DZA,38,6.355,6.227,6.483,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,3.40904,DZA,0.9,35.05304146,46.10981,99.99005127,41.42699814,2.664456702,10.20199966
2016,YR2016,Guatemala,Latin America and Caribbean,GTM,39,6.324,6.213,6.435,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863,GTM,2.5,27.61964842,61.95631,91.91514587,61.94100189,0.682488889,2.582999945
2016,YR2016,Suriname,Latin America and Caribbean,SUR,40,6.269,6.073,6.465,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,3.06852,SUR,5.1,..,47.39893,96.06616974,51.3730011,0.924386165,7.169000149
2016,YR2016,Kuwait,Middle East and Northern Africa,KWT,41,6.239,6.154,6.324,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085,KWT,0,48.52718291,59.96924,100,72.76300049,0.997367127,2.160000086
2016,YR2016,Bahrain,Middle East and Northern Africa,BHR,42,6.218,6.128,6.308,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,2.27405,BHR,1.9,65.38897662,68.7147,100,72.0510025,2.379464706,0.91900003
2016,YR2016,Trinidad and Tobago,Latin America and Caribbean,TTO,43,6.168,5.95,6.386,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.51394,TTO,8.4,..,61.34535,100,61.12900162,0.605891963,2.971999884
2016,YR2016,El Salvador,Latin America and Caribbean,SLV,46,6.068,5.967,6.169,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134,SLV,3.8,44.36052587,62.65253,96,59.52099991,1.520398806,4.418000221
2016,YR2016,Malaysia,Southeastern Asia,MYS,47,6.005,5.921,6.089,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384,MYS,0.9,60.12356585,78.27291,100,64.29100037,0.89956353,3.440000057
2016,YR2016,Nicaragua,Latin America and Caribbean,NIC,48,5.992,5.877,6.107,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428,NIC,5.2,54.93188871,54.24718,85.35560608,66.36299896,0.415135566,3.900000095
2016,YR2016,Uzbekistan,Central and Eastern Europe,UZB,49,5.987,5.896,6.078,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638,UZB,2.7,14.87111184,62.09399,100,64.83599854,0.459864016,5.159999847
2016,YR2016,Italy,Western Europe,ITA,50,5.977,5.898,6.056,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918,ITA,7.5,26.03971207,71.82565,100,49.27999878,1.382467966,11.68799973
2016,YR2016,Ecuador,Latin America and Caribbean,ECU,51,5.976,5.88,6.072,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366,ECU,4.4,19.01654907,57.52173,98.7,68.40899658,0.506660503,4.597000122
2016,YR2016,Belize,Latin America and Caribbean,BLZ,52,5.956,5.71,6.202,0.87616,0.68655,0.45569,0.51231,0.10771,0.23684,3.08039,BLZ,6.8,61.61171202,55.36968,96.96377563,65.02899933,0.914372101,7
2016,YR2016,Japan,Eastern Asia,JPN,53,5.921,5.85,5.992,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584,JPN,8,15.27540944,77.9374,100,60.4469986,0.390257443,3.099999905
2016,YR2016,Kazakhstan,Central and Eastern Europe,KAZ,54,5.919,5.837,6.001,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,2.49325,KAZ,7.7,28.46770794,74.84879,100,70.125,0.777233861,4.960000038
2016,YR2016,Moldova,Central and Eastern Europe,MDA,55,5.897,5.823,5.971,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,3.38007,MDA,15.2,55.32804417,72.5204,100,42.79000092,0.747692798,4.184999943
2016,YR2016,Poland,Central and Eastern Europe,POL,57,5.835,5.749,5.921,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,POL,11.6,48.15721265,77.68044,100,56.79600143,0.970778849,6.160999775
2016,YR2016,Bolivia,Latin America and Caribbean,BOL,59,5.822,5.74,5.904,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,2.91635,BOL,4.8,31.91302884,50.2251,91.8,67.70999908,1.401411489,3.525000095
2016,YR2016,Lithuania,Central and Eastern Europe,LTU,60,5.813,5.734,5.892,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,2.60525,LTU,15,66.79996375,79.21677,100,60.55099869,2.000066107,7.861999989
2016,YR2016,Belarus,Central and Eastern Europe,BLR,61,5.802,5.723,5.881,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,2.38582,BLR,11.2,62.69997578,72.62337,100,64.3769989,3.042102821,5.840000153
2016,YR2016,Slovenia,Central and Eastern Europe,SVN,63,5.768,5.683,5.853,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,SVN,12.6,69.42428126,75.41048,100,56.72999954,1.322164383,8
2016,YR2016,Peru,Latin America and Caribbean,PER,64,5.743,5.647,5.839,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,2.73117,PER,6.3,22.78852746,67.5175,94.2,75.2519989,0.931295502,3.535000086
2016,YR2016,Turkmenistan,Central and Eastern Europe,TKM,65,5.658,5.58,5.736,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,2.21489,TKM,5.4,39.88391376,..,100,64.65699768,1.638722823,3.920000076
2016,YR2016,Mauritius,Sub-Saharan Africa,MUS,66,5.648,5.507,5.789,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223,MUS,3.6,53.73523628,76.48622,97.37947083,58.65200043,0.424306259,6.81400013
2016,YR2016,Libya,Middle East and Northern Africa,LBY,67,5.615,5.406,5.824,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374,LBY,0,44.0758184,32.47692,71.92141724,49.63100052,..,18.78899956
2016,YR2016,Latvia,Central and Eastern Europe,LVA,68,5.56,5.486,5.634,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,LVA,12.9,59.41922264,80.59931,100,60.61800003,0.527339211,9.642999649
2016,YR2016,Cyprus,Western Europe,CYP,69,5.546,5.442,5.65,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,2.04497,CYP,10.8,69.04962848,72.31415,100,61.99700165,2.611628462,12.94999981
2016,YR2016,Paraguay,Latin America and Caribbean,PRY,70,5.538,5.453,5.623,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091,PRY,7.2,30.00770968,57.97708,98.4,70.38300323,0.762404273,5.255000114
2016,YR2016,Romania,Central and Eastern Europe,ROU,71,5.528,5.427,5.629,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,ROU,12.7,42.11236338,72.85135,99.1,53.72399902,1.666621985,5.901000023
2016,YR2016,Estonia,Central and Eastern Europe,EST,72,5.517,5.437,5.597,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,1.81985,EST,11.6,73.54424386,80.7042,100,63.00299835,0.920510999,6.762000084
2016,YR2016,Jamaica,Latin America and Caribbean,JAM,73,5.51,5.315,5.705,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682,JAM,4.2,44.64557503,67.31221,96.99733734,65.69499969,0.273312898,13.19200039
2016,YR2016,Croatia,Central and Eastern Europe,HRV,74,5.488,5.402,5.574,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,2.52462,HRV,8.9,46.51578015,72.15494,100,51.18899918,1.014529373,13.10299969
