2016,YR2016,Denmark,Western Europe,DNK,1,7.526,7.46,7.592,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,2.73939,DNK,10.4,46.74284836,84.59517,100,63.31299973,0.532290705,6.181000233
2016,YR2016,Somalia,Sub-Saharan Africa,SOM,76,5.44,5.321,5.559,0,0.33613,0.11466,0.56778,0.3118,0.27225,3.83772,SOM,0,..,20.28589,31.56941414,47.16600037,0.557761091,11.54599953
2016,YR2016,Kosovo,Central and Eastern Europe,XKX,77,5.401,5.308,5.494,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80998,XKX,..,50.91514143,64.90617,100,..,..,..
2016,YR2016,Turkey,Middle East and Northern Africa,TUR,78,5.389,5.295,5.483,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,TUR,2,24.85056382,69.37882,100,51.72399902,1.660646822,10.83899975
2016,YR2016,Indonesia,Southeastern Asia,IDN,79,5.314,5.237,5.391,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171,IDN,0.8,18.33234795,64.66011,97.62,66.18000031,0.536290973,4.301000118
2016,YR2016,Jordan,Middle East and Northern Africa,JOR,80,5.303,5.187,5.419,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,JOR,0.7,55.39741082,57.0245,99.92923737,39.31800079,4.765456997,15.27499962
2016,YR2016,Azerbaijan,Central and Eastern Europe,AZE,81,5.291,5.226,5.356,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,2.2735,AZE,0.8,43.64966934,64.25089,100,66.26200104,1.64898427,5
2016,YR2016,Philippines,Southeastern Asia,PHL,82,5.279,5.16,5.398,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,PHL,6.6,35.10306242,59.25872,92.30308533,62.15299988,0.377310709,2.707999945
2016,YR2016,China,Eastern Asia,CHN,83,5.245,5.199,5.291,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,CHN,7.2,17.31003402,64.63553,100,69.42900085,0.34333394,4.534999847
2016,YR2016,Bhutan,Southern Asia,BTN,84,5.196,5.138,5.254,0.8527,0.90836,0.49759,0.46074,0.1616,0.48546,1.82916,BTN,0.6,55.78807889,64.99022,99.59632874,66.09899902,..,2.415999889
2016,YR2016,Serbia,Central and Eastern Europe,SRB,86,5.177,5.083,5.271,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,SRB,11.1,53.4247663,73.27635,100,53.81600189,0.997928632,15.25699997
2016,YR2016,Bosnia and Herzegovina,Central and Eastern Europe,BIH,87,5.163,5.063,5.263,0.93383,0.64367,0.70766,0.09511,0,0.29889,2.48406,BIH,6.4,52.29928914,64.83564,100,46.76300049,0.779371159,25.40800095
2016,YR2016,Montenegro,Central and Eastern Europe,MNE,88,5.161,5.055,5.267,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,MNE,8,63.0722632,71.22233,100,53.32500076,4.446412428,17.72299957
2016,YR2016,Dominican Republic,Latin America and Caribbean,DOM,89,5.155,5.037,5.273,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,DOM,6.9,27.67659173,57.699,98.9,64.10600281,1.491503677,7.282999992
2016,YR2016,Morocco,Middle East and Northern Africa,MAR,90,5.151,5.058,5.244,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,MAR,0.6,45.50906064,69.23623,99.74356842,46.35200119,2.086416697,9.300000191
2016,YR2016,Hungary,Central and Eastern Europe,HUN,91,5.145,5.056,5.234,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473,HUN,11.4,78.40373036,71.3825,100,55.75899887,0.849376519,5.114999771
2016,YR2016,Pakistan,Southern Asia,PAK,92,5.132,5.038,5.226,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,PAK,0.3,16.16050457,52.474,71.41359711,52.82799911,1.352882226,3.789000034
2016,YR2016,Lebanon,Middle East and Northern Africa,LBN,93,5.129,5.031,5.227,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,LBN,1.5,45.94552794,54.46561,100,46.92499924,3.479593705,6.309000015
2016,YR2016,Portugal,Western Europe,PRT,94,5.123,5.03,5.216,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,PRT,12.3,39.06340599,76.66433,100,58.51800156,1.431652983,11.06599998
2016,YR2016,Vietnam,Southeastern Asia,VNM,96,5.061,4.991,5.131,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,VNM,8.4,91.06233925,65.28861,99.2,77.69300079,0.932289843,2.082999945
2016,YR2016,Tunisia,Middle East and Northern Africa,TUN,98,5.045,4.965,5.125,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,TUN,1.9,51.37299669,65.54085,100,46.70600128,1.191248758,15.51399994
2016,YR2016,Greece,Western Europe,GRC,99,5.033,4.935,5.131,1.24886,0.75473,0.80029,0.05822,0.04127,0,2.12944,GRC,10.4,30.77678177,67.08976,100,52.2480011,3.014312541,23.53899956
2016,YR2016,Tajikistan,Central and Eastern Europe,TJK,100,4.996,4.923,5.069,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,TJK,3.3,42.0381394,53.43689,99.24816132,41.88999939,0.703199385,11.41800022
2016,YR2016,Mongolia,Eastern Asia,MNG,101,4.907,4.838,4.976,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,MNG,7.4,45.41045215,66.1351,91.0623703,59.2879982,1.36857104,7.235000134
2016,YR2016,Nigeria,Sub-Saharan Africa,NGA,103,4.875,4.75,5,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,NGA,13.4,11.50440918,48.47451,59.3,53.19200134,0.361741718,7.059999943
2016,YR2016,Honduras,Latin America and Caribbean,HND,104,4.871,4.75,4.992,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,HND,4,57.10161217,55.73586,91.6,66.15899658,0.552392749,6.727000237
2016,YR2016,Zambia,Sub-Saharan Africa,ZMB,106,4.795,4.645,4.945,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,ZMB,4.8,38.63387188,60.25434,35.30733871,75.03900146,0.248100938,10.88199997
2016,YR2016,Nepal,Southern Asia,NPL,107,4.793,4.698,4.888,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,NPL,2,39.28304493,58.02771,90.7,83.38500214,1.030927299,1.44599998
2016,YR2016,Albania,Central and Eastern Europe,ALB,109,4.655,4.546,4.764,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,ALB,7.5,45.83195991,64.16093,100,55.5019989,0.652422868,15.22000027
2016,YR2016,Bangladesh,Southern Asia,BGD,110,4.643,4.56,4.726,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,2.60904,BGD,0,21.30458385,41.01625,75.92,56.59600067,0.346868723,4.349999905
2016,YR2016,Sierra Leone,Sub-Saharan Africa,SLE,111,4.635,4.505,4.765,0.36485,0.628,0,0.30685,0.08196,0.23897,3.01402,SLE,5.7,54.50190931,47.21918,20.3,58.09400177,0.342068695,4.586999893
2016,YR2016,Iraq,Middle East and Northern Africa,IRQ,112,4.575,4.446,4.704,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657,IRQ,0.4,39.92095119,44.14072,99.69425964,44.01800156,2.129611411,10.81999969
2016,YR2016,Namibia,Sub-Saharan Africa,NAM,113,4.574,4.374,4.774,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,1.92198,NAM,9.8,59.70005227,60.08295,49.7,60.25999832,1.772531777,23.35199928
2016,YR2016,Cameroon,Sub-Saharan Africa,CMR,114,4.513,4.417,4.609,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,2.5198,CMR,8.9,23.96516838,41.7675,60.0260849,76.28500366,0.225167685,3.471999884
2016,YR2016,Ethiopia,Sub-Saharan Africa,ETH,115,4.508,4.425,4.591,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614,ETH,2.9,27.0869723,44.06311,42.9,79.89600372,0.286065768,2.167999983
2016,YR2016,South Africa,Sub-Saharan Africa,ZAF,116,4.459,4.371,4.547,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,ZAF,9.3,30.05726005,65.40686,84.2,55.53099823,0.368445345,26.5510006
2016,YR2016,Sri Lanka,Southern Asia,LKA,117,4.415,4.322,4.508,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681,LKA,4.3,28.46210293,59.82373,97.5,55.00500107,3.470432078,4.242000103
2016,YR2016,India,Southern Asia,IND,118,4.404,4.351,4.457,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032,IND,5.7,20.92425082,55.94046,89.67192078,50.3409996,0.620372381,5.511000156
2016,YR2016,Myanmar,Southeastern Asia,MMR,119,4.395,4.327,4.463,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,1.50655,MMR,4.8,35.07875202,42.67139,55.6,63.84500122,2.085449087,1.141000032
2016,YR2016,Armenia,Central and Eastern Europe,ARM,121,4.36,4.266,4.454,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,1.97864,ARM,5.5,42.76987508,70.63154,100,55.95500183,3.747917082,17.61700058
2016,YR2016,Kenya,Sub-Saharan Africa,KEN,122,4.356,4.259,4.453,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,1.88326,KEN,3.4,23.37300761,62.79134,65.4,75.03199768,0.133788687,2.756999969
2016,YR2016,Ukraine,Central and Eastern Europe,UKR,123,4.324,4.236,4.412,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,UKR,8.6,56.22258546,65.41773,100,54.53499985,1.406881636,9.350000381
2016,YR2016,Ghana,Sub-Saharan Africa,GHA,124,4.276,4.185,4.367,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002,GHA,2.7,37.47699552,58.03559,79.3,68.01799774,0.129093847,5.449999809
2016,YR2016,Georgia,Central and Eastern Europe,GEO,126,4.252,4.164,4.34,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,1.87031,GEO,9.8,56.02606318,80.79351,100,68.43699646,1.264616515,16.60400009
2016,YR2016,Senegal,Sub-Saharan Africa,SEN,128,4.219,4.151,4.287,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861,SEN,0.7,32.54731111,50.27484,64.5,45.6780014,0.47963758,6.705999851
2016,YR2016,Bulgaria,Central and Eastern Europe,BGR,129,4.217,4.104,4.33,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,1.15377,BGR,12.7,59.11829631,71.59242,100,53.45000076,0.958830925,7.574999809
2016,YR2016,Mauritania,Sub-Saharan Africa,MRT,130,4.201,4.127,4.275,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,1.9263,MRT,0,47.3649577,46.88194,41.47495651,45.75600052,1.836616046,9.692000389
2016,YR2016,Zimbabwe,Sub-Saharan Africa,ZWE,131,4.193,4.101,4.285,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,ZWE,4.8,31.27549309,47.79435,39.92399216,83.11499786,0.759793181,5.252999783
2016,YR2016,Malawi,Sub-Saharan Africa,MWI,132,4.156,4.041,4.271,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,MWI,3.7,44.94079647,53.22437,11,77.06099701,0.20315864,5.795000076
2016,YR2016,Sudan,Sub-Saharan Africa,SDN,133,4.139,3.928,4.35,0.63069,0.81928,0.29759,0,0.10039,0.18077,2.10995,SDN,0.5,12.52707727,44.82494,53.04813766,48.55400085,1.092397109,17.22299957
2016,YR2016,Gabon,Sub-Saharan Africa,GAB,134,4.121,4.03,4.212,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.45332,GAB,11.5,26.09803377,43.74227,90.77037048,51.81399918,1.015603921,20.1590004
2016,YR2016,Mali,Sub-Saharan Africa,MLI,135,4.073,3.988,4.158,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087,MLI,1.3,40.33747123,52.61403,41.23777771,70.99900055,0.267616857,7.552999973
2016,YR2016,Haiti,Latin America and Caribbean,HTI,136,4.028,3.893,4.163,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,HTI,5.8,52.62005104,37.73652,40.4,66.64800262,0.004194573,13.88099957
2016,YR2016,Botswana,Sub-Saharan Africa,BWA,137,3.974,3.875,4.073,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,0.96741,BWA,8.4,44.20121716,65.64189,60.35446548,70.84700012,0.900868437,17.6590004
2016,YR2016,Comoros,Sub-Saharan Africa,COM,138,3.956,3.86,4.052,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,2.25632,COM,0.9,26.45998414,46.37003,76.91812134,42.92499924,..,4.449999809
2016,YR2016,Cambodia,Southeastern Asia,KHM,140,3.907,3.798,4.016,0.55604,0.5375,0.42494,0.58852,0.08092,0.40339,1.31573,KHM,6.7,65.66850405,53.15749,76.60250092,82.35900116,2.147249696,0.716000021
2016,YR2016,Angola,Sub-Saharan Africa,AGO,141,3.866,3.753,3.979,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,2.09459,AGO,6.4,25.24567072,37.65132,40.66801834,77.58699799,0.987474269,7.22300005
2016,YR2016,Niger,Sub-Saharan Africa,NER,142,3.856,3.781,3.931,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469,NER,0.5,24.56784903,49.32578,17.49469376,72.41999817,0.142591587,0.504999995
2016,YR2016,South Sudan,Sub-Saharan Africa,SSD,143,3.832,3.596,4.068,0.39394,0.18519,0.15781,0.19662,0.13015,0.25899,2.50929,SSD,..,..,32.69356,21.87245178,72.54000092,4.078462565,12.49600029
2016,YR2016,Chad,Sub-Saharan Africa,TCD,144,3.763,3.672,3.854,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,2.30637,TCD,1.6,37.00188837,36.00847,10.41574097,70.9280014,0.73686626,1.855999947
2016,YR2016,Burkina Faso,Sub-Saharan Africa,BFA,145,3.739,3.647,3.831,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,1.87319,BFA,8.2,32.00416175,50.92322,16.8605938,66.65299988,0.168694289,6.343999863
2016,YR2016,Uganda,Sub-Saharan Africa,UGA,145,3.739,3.629,3.849,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,UGA,9.5,18.93564467,57.28983,26.7,70.65499878,0.316552287,1.832999945
2016,YR2016,Madagascar,Sub-Saharan Africa,MDG,148,3.695,3.621,3.769,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,MDG,1.9,31.74212561,42.74769,22.9,86.35500336,0.171154019,1.763000011
2016,YR2016,Tanzania,Sub-Saharan Africa,TZA,149,3.666,3.561,3.771,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769,TZA,9.4,19.07049537,53.86676,32.8,83.76300049,0.115170301,2.076999903
2016,YR2016,Liberia,Sub-Saharan Africa,LBR,150,3.622,3.463,3.781,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,LBR,5.8,100.2598063,39.98301,19.8,76.75700378,0.100052515,3.08100009
2016,YR2016,Guinea,Sub-Saharan Africa,GIN,151,3.607,3.533,3.681,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,GIN,1.3,80.83369015,45.97639,33.5,62.02000046,0.305211524,4.392000198
2016,YR2016,Rwanda,Sub-Saharan Africa,RWA,152,3.515,3.444,3.586,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819,RWA,9,25.24971706,68.97118,29.37,83.8239975,0.599614157,1.113000035
2016,YR2016,Benin,Sub-Saharan Africa,BEN,153,3.484,3.404,3.564,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,2.10812,BEN,3,31.38014027,49.72104,38.97025299,70.80200195,0.221693846,2.536999941
2016,YR2016,Afghanistan,Southern Asia,AFG,154,3.36,3.288,3.432,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558,AFG,0.2,37.84337371,38.93563,97.7,48.51699829,3.376290621,11.31299973
2016,YR2016,Togo,Sub-Saharan Africa,TGO,155,3.303,3.192,3.414,0.28123,0,0.24811,0.34678,0.11587,0.17517,2.1354,TGO,3.1,53.49109386,48.10323,47.41503525,78.09899902,0.272934094,2.174999952
2016,YR2016,Burundi,Sub-Saharan Africa,BDI,157,2.905,2.732,3.078,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.10404,BDI,7.5,25.09163483,45.68405,9.637499809,78.87200165,1.13364233,1.527999997
